ID,Intent,IntentFullName,Questions,Raw data,BaseResponse,IntentType,Corresponding Data,Verb Of Questions,CriticalData,Page,Reference Document ID,Synonyms ID,Correction
1,5DieuBacDayThieuNien,5 điều Bác dạy thiếu niên,5 điều Bác Hồ dạy là gì ?# 5 điều Bác Hồ dạy thiếu niên là gì ?# 5 điều Hồ Chí Minh căn dặn thanh thiếu niên ?# 5 điều Bác Hồ dạy thanh thiếu niên nhi đồng ?,"1. Yêu Tổ quốc, yêu đồng bào.
2. Học tập tốt, lao động tốt.
3. Đoàn kết tốt, kỷ luật tốt.
4. Giữ gìn vệ sinh thật tốt.
5. Khiêm tốn, thật thà, dũng cảm.",5 Điều Bác Hồ dạy,1,"1. Yêu Tổ quốc, yêu đồng bào.
2. Học tập tốt, lao động tốt.
3. Đoàn kết tốt, kỷ luật tốt.
4. Giữ gìn vệ sinh thật tốt.
5. Khiêm tốn, thật thà, dũng cảm.",V:dạy,MISC:M:5+N:điều+PER:Hồ_Chí_Minh,,,"35,36",
2,BacHoSinh,Ngày Bác Hồ ra đời ,Bác Hồ sinh năm nào ?# Bác Hồ sinh ở đâu ?# Hồ Chí Minh ra đời ở đâu vào năm nào ?# Khi nào Hồ Chí Minh ra đời và ở đâu ?# Bác Hồ sinh ngày 19/5/1890 tại làng Kim Liên đúng không ?,"Bác Hồ sinh ngày 19/5/1890 ở làng Kim Liên, xã Nam Liên (nay là xã Kim Liên), huyện Nam Đàn, tỉnh Nghệ An.",Bác Hồ sinh,"2,3","ngày 19/5/1890#tại làng Kim Liên, xã Nam Liên (nay là xã Kim Liên), huyện Nam Đàn, tỉnh Nghệ An",V:sinh,PER:Hồ_Chí_Minh,,,4,
3,ThuChucMungNamMoi,Thư chúc mừng năm mới,Thư chúc mừng năm mới viết từ bao giờ ?# Vào ngày bao nhiêu Thư chúc mừng năm mới được viết ?# Thư chúc mừng năm mới được viết bởi người nào ?# Thư chúc mừng năm mới do người nào viết và viết vào năm bao nhiêu ?# Thư chúc mừng năm mới được viết ngày 1 tháng 1 năm 1949 phải không ?# Nào có phải Thư chúc mừng năm mới được viết bởi Hồ Chí Minh ?# Thư chúc mừng năm do Hồ Chí Minh viết và viết vào ngày 1 tháng 1 năm 1949 thật không ?,Thư chúc mừng năm mới viết ngày 1-1-1949 bởi Hồ Chí Minh,Thư chúc mừng năm mới viết,"2,4,7",ngày 1-1-1949#bởi Hồ Chí Minh,V:viết,MISC:N:Thư+V:chúc_mừng+N:năm+R:mới,1,HoChiMinhToanTap6,"2,19,37",NS:(N:Thư+V:chúc mừng+N:năm+R:mới)
4,TuyenNgonDangCongSan,Tuyên ngôn Đảng Cộng sản,Tuyên ngôn Đảng Cộng sản phát biểu năm nào ?# Lúc nào Tuyên ngôn Đảng Cộng sản được phát biểu ?# người nào đã phát biểu Tuyên ngôn Đảng Cộng sản ?# Tuyên ngôn Đảng Cộng sản được phát biểu bởi người nào ?# Tuyên ngôn Đảng Cộng sản được phát biểu vào năm nào và bởi người nào ?# Tuyên ngôn Đảng Cộng sản được phát biểu năm 1847 có phải không ?# Mác và Ăngghen đã phát biểu Tuyên ngôn Đảng Cộng sản có đúng không ?# Tuyên ngôn Đảng Cộng sản được phát biểu bởi Mác và Ăngghen và phát biểu vào năm 1847 đúng không ?,"Năm 1847, Mác và Ăngghen phát biểu “Tuyên ngôn Đảng Cộng sản”",Tuyên ngôn Đảng Cộng sản phát biểu,"2,4,7",năm 1847#bởi Mác và Ăngghen,V:phát_biểu,MISC:N:Tuyên_ngôn+Np:Đảng Cộng_sản,2,HoChiMinhToanTap6,3,
5,NguoiCongSanDauTien,Người cộng sản đầu tiên của Đông Dương,Người cộng sản đầu tiên của Đông Dương là ai ?# Ở Đông Dương có người cộng sản đầu tiên là ai ?# Người nào là cộng sản đầu tiên của Đông Dương ?# Người cộng sản đầu tiên của Đông Dương là Nguyễn Ái Quốc phải không ?# Nguyễn Ái Quốc là người cộng sản đầu tiên của của Đông Dương đúng không ?,Người cộng sản đầu tiên của Đông Dương là Nguyễn Ái Quốc.,Người cộng sản đầu tiên của Đông Dương,4,là Nguyễn Ái Quốc,,MISC:N:người+N:cộng_sản+A:đầu tiên+Np:Đông_Dương,2,HoChiMinhToanTap6,"6,30",
6,VietNamThanhNienCachMangDongChiHoi,Việt Nam Thanh niên Cách mạng đồng chí Hội,Việt Nam Thanh niên Cách mạng đồng chí Hội được tổ chức vào năm nào ?# Những người nào đã tổ chức Việt Nam Thanh niên Cách mạng đồng chí Hội ?# Việt Nam Thanh niên Cách mạng đồng chí Hội được tổ chức ở đâu ?# Việt Nam Thanh niên Cách mạng đồng chí Hội được tổ chức bao giờ và bởi người nào ?# Việt Nam Thanh niên Cách mạng đồng chí Hội được tổ chức ở đâu và bởi người nào ?# Việt Nam Thanh niên Cách mạng đồng chí Hội được tổ chức thời điểm nào và ở đâu ?# Việt Nam Thanh niên Cách mạng đồng chí Hội được tổ chức ngày nào ở đâu và bởi người nào ?# Việt Nam Thanh niên Cách mạng đồng chí Hội được tổ chức vào năm 1925 phải không ?# Việt Nam Thanh niên Cách mạng đồng chí Hội được tổ chức tại Quảng Châu có đúng không ?# Việt Nam Thanh niên Cách mạng đồng chí Hội được tổ chức bởi Nguyễn Ái Quốc phải không ?,"Năm 1925, đồng chí Nguyễn Ái Quốc cùng anh em cách mạng Việt Nam ở Quảng Châu tổ chức Việt Nam Thanh niên Cách mạng đồng chí Hội.",Việt Nam Thanh niên Cách mạng đồng chí Hội tổ chức,"2,3,4","năm 1925#tại Quảng Châu, Trung Quốc#bởi Nguyễn Ái Quốc cùng anh em cách mạng Việt Nam",V:tổ_chức,ORG:Việt_Nam_Thanh_niên_Cách_mạng_đồng_chí_Hội,2,HoChiMinhToanTap6,7,ORG:Việt_Nam_Thanh_niên_Cách_mạng_đồng_chí_Hội
7,CacNhomCongSanNuocTaBanDau,Các nhóm cộng sản nước ta ban đầu,Ban đầu nước Việt Nam thành lập bao nhiêu nhóm cộng sản ?# Ban đầu có bao nhiêu nhóm cộng sản được lập nên ở Việt Nam ?# Ban đầu nước ta thành lập những nhóm cộng sản nào ?# Ban đầu nước ta thành lập bao nhiêu nhóm cộng sản và là những nhóm nào ?# Ban đầu nước Việt Nam có 3 nhóm cộng sản phải không ?# Ban đầu nước Việt Nam thành lập Đông Dương Cộng sản Đảng An Nam Cộng sản Đảng và Đông Dương Cộng sản Liên đoàn phải không ?,"Ban đầu, trong nước thành lập ba nhóm cộng sản: Đông Dương Cộng sản Đảng, An Nam Cộng sản Đảng và Đông Dương Cộng sản Liên đoàn. ","Ban đầu, trong nước thành lập","6,1,7","3 nhóm cộng sản#các nhóm cộng sản: Đông Dương Cộng sản Đảng, An Nam Cộng sản Đảng và Đông Dương Cộng sản Liên đoàn",V:thành_lập,MISC:N:nhóm+N:cộng_sản+Np:Việt_Nam+N:ban_đầu,2,HoChiMinhToanTap6,"8,9,10",LOC:Việt_Nam
8,3NhomCongSanTaiVietNam,Lý do 3 nhóm cộng sản đầu tiên khó thống nhất,Tại sao 3 nhóm cộng sản tại Việt Nam thời kì đầu lại khó đi đến thống nhất ?# Tại sao các nhóm cộng sản tại Việt Nam thời kì đầu lại khó đi đến thống nhất ?# Việt Nam vào thời gian đầu khó thống nhất các đảng là do đâu ?# 3 nhóm cộng sản tại Việt Nam thời kì đầu khó đi đến thống nhất do bệnh hẹp hòi và cách làm không khéo phải không ?# Các nhóm cộng sản tại Việt Nam thời kì đầu khó đi đến thống nhất do bệnh hẹp hòi và cách làm không khéo phải không ?,"3 nhóm cộng sản tại Việt Nam khó thống nhất do bệnh hẹp hòi và cách làm không khéo, cho nên càng muốn gần nhau, lại càng xa nhau. ",3 nhóm cộng sản tại Việt Nam khó thống nhất,"5,7","do bệnh hẹp hòi và cách làm không khéo, cho nên càng muốn gần nhau, lại càng xa nhau. ",,MISC:N:nhóm+N:cộng_sản+Np:Việt_Nam+N:ban_đầu+A:khó+V:thống_nhất,2,HoChiMinhToanTap6,"9,11,12,10",
9,ThongNhatThanhMotDang,Sự thống nhất của Đảng,Ai là người thống nhất các nhóm cộng sản ở Việt Nam thành một đảng ?# Các tổ chức cộng sản ở Việt Nam được thống nhất bởi ai ?# Các nhóm cộng sản tại Việt Nam được thống nhất lúc nào ?# Các nhóm cộng sản tại Việt Nam được thống nhất bao giờ và bởi ai ?# Nguyễn Ái Quốc là người thống nhất các nhóm cộng sản Việt Nam thành một đảng ?# Các nhóm cộng sản tại Việt Nam được thống nhất ngày 6 tháng 1 năm 1930 có đúng không ?,"Các đại biểu khai hội bên sân đá banh của người Tàu. Vừa giả xem đá banh, vừa bàn bạc về Đảng. Sau cuộc bàn bạc sôi nổi, và sau lời giải thích rõ ràng của đồng chí Nguyễn Ái Quốc, mọi người đều tán thành thống nhất cả ba nhóm thành một đảng. Đó là ngày lịch sử mùng 6-1-1930.",3 nhóm cộng sản được thống nhất thành một đảng,"2,4,7",vào 6/1/1930#bởi Nguyễn Ái Quốc,V:thống_nhất,MISC:M:3+N:nhóm+N:cộng_sản+Np:Việt_Nam,3,HoChiMinhToanTap6,"9,12",
10,XovietNgheAn,Xôviết Nghệ An,Xôviết Nghệ An là cuộc cách mạng như thế nào ? Xôviết Nghệ An là cuộc cách mạng oanh liệt đầu tiên do giai cấp vô sản Việt Nam lãnh đạo có phải không ?# Xôviết Nghệ An diễn ra vào tháng bao nhiêu ?# Xôviết Nghệ An diễn ra từ năm 1930 đến năm 1931 phải không ?# Xôviết Nghệ An diễn ra ở đâu ?# Xôviết Nghệ An diễn ra ở Nghệ An và Hà Tĩnh đúng không ?,Xôviết Nghệ An (hay Xôviết Nghệ - Tĩnh) là một cuộc cách mạng oanh liệt đầu tiên do giai cấp vô sản Việt Nam lãnh đạo. Đỉnh cao của phong trào cách mạng 1930 - 1931. Xôviết Nghệ - Tĩnh là phong trào đấu tranh chống thực dân Pháp và tay sai của nhân dân ở hai tỉnh Nghệ An và Hà Tĩnh.,Xôviết Nghệ An diễn ra,"2,3,6,7",trong năm 1930-1931#ở Nghệ An và Hà Tĩnh#với vai trò là cuộc cách mạng oanh liệt đầu tiên do giai cấp vô sản Việt Nam lãnh đạo. Đỉnh cao của phong trào cách mạng 1930 - 1931.,V:diễn#V:ra,ORG:Xôviết_Nghệ_An,4,HoChiMinhToanTap6,7,ORG:Xôviết_Nghệ_An
